parameter,method,sampling,pi
TOC,HTCO,Rosette,Panagiotopoulos C.
Total Organic Carbon (TOC),Wet oxidation,Camp water sample,Raimbault P.
Total Organic Nitrogen (TON),Wet oxidation,Camp water sample,Raimbault P.
Total Organic Phosphorus (TOP),Wet oxidation,Camp water sample,Raimbault P.
Transmittance through ice,SOLALB (LGGE),Surface mode,Verin G.
Under-ice export fluxes of biogenic matter (fresh),"CHN, Fluorimetry, ...",Sediment Trap,Fortier L. / Lalande C.
Upwelling Irradiance (Eu(z)),C-OPS,Profile mode,Becu G. / Babin M.
Upwelling radiance,Multispectral radiance camera,Surface mode,Belanger S. / Goyens C. / Lambert Girard S.
Upwelling radiance (Lu),C-OPS,Profile mode,Becu G. / Babin M.
Vertical profile of snow density,volume/mass,Surface mode,Verin G.
Vertical profile of Specific Surface Area,DUFISSS (LGGE),Surface mode,Verin G.
Virus (abundance),Flow Cytometry,Camp water sample,Joux F.
Wind Direction,Wind monitor,Meteorological Tower,Massé G.
Wind Speed,Wind monitor,Meteorological Tower,Massé G.
Zooplancton (Abundances),Ring net,Plankton net,Fortier L. / Lalande C.
Zooplancton (Taxonomy),Ring net,Plankton Net,Fortier L. / Lalande C.
Zooplancton fecal pellet production rate,,Plankton net,Fortier L. / Lalande C.
Zooplancton grazing rate,,Plankton net,Fortier L. / Lalande C.
